BusID:ID,Voltage rating of Winding 1 (kV):double, %R1:double, %R2:double, %R3:double, %X12:double, %X13:double, %X23:double,Previous Bus:int,X:double,Y:double
T_3142,7.9677,0.595,1.19,1.19,2.076,2.076,1.384,3141,19.23,2.48
T_3143,7.9677,0.595,1.19,1.19,2.076,2.076,1.384,3142,20.03,2.49
T_3144,7.9677,0.83,1.66,1.66,1.536,1.536,1.024,3156,18.31,1.11
T_3145,7.9677,0.595,1.19,1.19,2.076,2.076,1.384,3144,18.99,1.11
T_3146,7.9677,0.595,1.19,1.19,2.076,2.076,1.384,3145,19.67,1.11
T_3147,7.9677,0.595,1.19,1.19,2.076,2.076,1.384,3146,20.35,1.11
T_3148,7.9677,0.55,1.1,1.1,2.16,2.16,1.44,3140,16.87,2.48
T_3149,7.9677,0.595,1.19,1.19,2.076,2.076,1.384,3148,16.13,2.48
T_3150,7.9677,0.665,1.33,1.33,2.256,2.256,1.504,3149,15.4,2.48
T_3151,7.9677,0.665,1.33,1.33,2.256,2.256,1.504,3150,14.66,2.48
T_3152,7.9677,0.665,1.33,1.33,2.256,2.256,1.504,3151,13.92,2.48
T_3153,7.9677,0.595,1.19,1.19,2.076,2.076,1.384,3152,13.18,2.48
T_3154,7.9677,0.665,1.33,1.33,2.256,2.256,1.504,3153,12.44,2.49
T_3155,7.9677,0.665,1.33,1.33,2.256,2.256,1.504,3154,11.7,2.49
T_3157,7.9677,0.55,1.1,1.1,2.16,2.16,1.44,3156,16.9,1.11
T_3158,7.9677,0.55,1.1,1.1,2.16,2.16,1.44,3157,16.17,1.11
T_3159,7.9677,0.55,1.1,1.1,2.16,2.16,1.44,3158,15.43,1.11
T_3160,7.9677,0.665,1.33,1.33,2.256,2.256,1.504,3159,14.7,1.11
T_3161,7.9677,0.665,1.33,1.33,2.256,2.256,1.504,3160,13.97,1.11
T_3162,7.9677,0.665,1.33,1.33,2.256,2.256,1.504,3161,13.23,1.11
